[2025-04-17 14:40:00.691] [predicting] [info] 本地仿真环境日志
[2025-04-17 14:40:24.396] [predicting] [info] start_point.x =6.95297007579495e-310
[2025-04-17 14:40:24.396] [predicting] [info] start_point.y =5.4e-323
[2025-04-17 14:40:24.396] [predicting] [info] start_point.yaw =6.32482099276556e-310
[2025-04-17 14:40:24.396] [predicting] [info] Enter PredictingIntface 
[2025-04-17 14:40:24.396] [predicting] [info] referenceline_relation_.size():0
[2025-04-17 14:40:24.397] [predicting] [info] all_referencelines_.size():51
[2025-04-17 14:40:24.397] [predicting] [info] 进入 PreddictPath 函数
[2025-04-17 14:40:24.397] [predicting] [info] 进入 findCurrentRoad 函数
[2025-04-17 14:40:24.399] [predicting] [info] 当前路径id:72 最近距离：318.8448791066957 角度差：213.89124180207293 最近点纵向距离：215.65503466234003
[2025-04-17 14:40:24.400] [predicting] [info] 当前路径id:73 最近距离：318.8448791066957 角度差：213.8212418020729 最近点纵向距离：215.94179819294214
[2025-04-17 14:40:24.400] [predicting] [info] 当前路径id:74 最近距离：318.8448791066957 角度差：213.8812418020729 最近点纵向距离：215.69602059866756
[2025-04-17 14:40:24.400] [predicting] [info] 当前路径id:75 最近距离：318.8448791066957 角度差：213.89124180207293 最近点纵向距离：215.65503466234003
[2025-04-17 14:40:24.400] [predicting] [info] 当前路径id:76 最近距离：370.72405579731424 角度差：116.91124180207292 最近点纵向距离：193.8847365551989
[2025-04-17 14:40:24.400] [predicting] [info] 当前路径id:77 最近距离：364.6387477786731 角度差：117.0912418020729 最近点纵向距离：195.1525975790269
[2025-04-17 14:40:24.400] [predicting] [info] 当前路径id:78 最近距离：358.56178299167215 角度差：117.22124180207291 最近点纵向距离：195.84314167521262
[2025-04-17 14:40:24.400] [predicting] [info] 当前路径id:79 最近距离：352.4227508522831 角度差：117.17124180207296 最近点纵向距离：195.45689179687332
[2025-04-17 14:40:24.400] [predicting] [info] 当前路径id:80 最近距离：318.8448791066957 角度差：213.89124180207293 最近点纵向距离：215.65503466234003
[2025-04-17 14:40:24.401] [predicting] [info] 当前路径id:81 最近距离：340.68010120528743 角度差：117.36124180207291 最近点纵向距离：196.4110337896739
[2025-04-17 14:40:24.401] [predicting] [info] 当前路径id:82 最近距离：334.8409690164086 角度差：117.38124180207295 最近点纵向距离：196.51758719309177
[2025-04-17 14:40:24.401] [predicting] [info] 当前路径id:83 最近距离：346.50987607298714 角度差：117.41124180207294 最近点纵向距离：196.72418044640477
[2025-04-17 14:40:24.401] [predicting] [info] 当前路径id:84 最近距离：372.4085283303135 角度差：116.97124180207292 最近点纵向距离：234.1356724432134
[2025-04-17 14:40:24.401] [predicting] [info] 当前路径id:85 最近距离：346.50987607298714 角度差：116.46124180207295 最近点纵向距离：191.9676994352195
[2025-04-17 14:40:24.401] [predicting] [info] 当前路径id:86 最近距离：334.8409690164086 角度差：116.9512418020729 最近点纵向距离：194.47743256128575
[2025-04-17 14:40:24.401] [predicting] [info] 当前路径id:87 最近距离：340.68010120528743 角度差：118.0112418020729 最近点纵向距离：199.5562485421659
[2025-04-17 14:40:24.401] [predicting] [info] 当前路径id:88 最近距离：352.4227508522831 角度差：116.55124180207295 最近点纵向距离：192.272187623266
[2025-04-17 14:40:24.402] [predicting] [info] 当前路径id:89 最近距离：358.56178299167215 角度差：116.31124180207291 最近点纵向距离：191.04828387393673
[2025-04-17 14:40:24.402] [predicting] [info] 当前路径id:90 最近距离：364.6387477786731 角度差：115.89124180207294 最近点纵向距离：188.65909419192673
[2025-04-17 14:40:24.402] [predicting] [info] 当前路径id:91 最近距离：369.9875303586077 角度差：82.29124180207292 最近点纵向距离：21.528695605282273
[2025-04-17 14:40:24.402] [predicting] [info] 当前路径id:92 最近距离：981.655270728904 角度差：106.0912418020729 最近点纵向距离：806.4959595106757
[2025-04-17 14:40:24.402] [predicting] [info] 当前路径id:93 最近距离：982.0939899534319 角度差：73.75875819792711 最近点纵向距离：803.5192481922841
[2025-04-17 14:40:24.402] [predicting] [info] 当前路径id:99 最近距离：1014.2710405784619 角度差：1.8912418020729214 最近点纵向距离：462.0659675624492
[2025-04-17 14:40:24.403] [predicting] [info] 当前路径id:102 最近距离：372.4085283303135 角度差：117.19124180207292 最近点纵向距离：235.24593080764697
[2025-04-17 14:40:24.403] [predicting] [info] 当前路径id:103 最近距离：294.52124474901836 角度差：55.30124180207293 最近点纵向距离：0.04281932936640942
[2025-04-17 14:40:24.409] [predicting] [info] 当前路径id:105 最近距离：304.0872433067623 角度差：43.26124180207292 最近点纵向距离：113.96835271609913
[2025-04-17 14:40:24.410] [predicting] [info] 当前路径id:107 最近距离：432.0286843146676 角度差：179.88124180207288 最近点纵向距离：421.8351750910225
[2025-04-17 14:40:24.410] [predicting] [info] 当前路径id:108 最近距离：430.7741662008936 角度差：0.7812418020729397 最近点纵向距离：420.40860460104227
[2025-04-17 14:40:24.410] [predicting] [info] 当前路径id:109 最近距离：683.5923928778589 角度差：143.07124180207293 最近点纵向距离：627.8265347939873
[2025-04-17 14:40:24.410] [predicting] [info] 当前路径id:117 最近距离：353.7632694415825 角度差：7.811241802072909 最近点纵向距离：322.08558897168314
[2025-04-17 14:40:24.410] [predicting] [info] 当前路径id:119 最近距离：354.5029727572501 角度差：188.30124180207295 最近点纵向距离：317.79771762920006
[2025-04-17 14:40:24.410] [predicting] [info] 当前路径id:121 最近距离：296.86571898340827 角度差：231.2612418020729 最近点纵向距离：38.87217434876203
[2025-04-17 14:40:24.410] [predicting] [info] 当前路径id:122 最近距离：354.5029727572501 角度差：189.5912418020729 最近点纵向距离：314.18065162110474
[2025-04-17 14:40:24.410] [predicting] [info] 当前路径id:126 最近距离：1038.3940379846827 角度差：199.7012418020729 最近点纵向距离：198.2034704710889
[2025-04-17 14:40:24.410] [predicting] [info] 当前路径id:127 最近距离：313.02795411485005 角度差：253.49124180207298 最近点纵向距离：2.1519921354312324
[2025-04-17 14:40:24.411] [predicting] [info] 当前路径id:129 最近距离：679.6672387760235 角度差：8.928758197927067 最近点纵向距离：679.4976312763903
[2025-04-17 14:40:24.411] [predicting] [info] validRoads.size():0
