[2025-04-17 14:47:56.879] [predicting] [info] 本地仿真环境日志
[2025-04-17 14:48:10.382] [predicting] [info] start_point.x =205.0841571294094
[2025-04-17 14:48:10.382] [predicting] [info] start_point.y =-672.00150922735
[2025-04-17 14:48:10.382] [predicting] [info] start_point.yaw =94.65871061280379
[2025-04-17 14:48:10.382] [predicting] [info] Enter PredictingIntface 
[2025-04-17 14:48:10.382] [predicting] [info] referenceline_relation_.size():0
[2025-04-17 14:48:10.382] [predicting] [info] all_referencelines_.size():51
[2025-04-17 14:48:10.382] [predicting] [info] 进入 PreddictPath 函数
[2025-04-17 14:48:10.382] [predicting] [info] 进入 findCurrentRoad 函数
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:71 最近距离：314.87783850084287 角度差：124.5112893871962 最近点纵向距离：191.1165117758765
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:72 最近距离：309.11805650021205 角度差：124.49128938719622 最近点纵向距离：190.5928522716256
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:73 最近距离：287.2562468799988 角度差：124.91128938719622 最近点纵向距离：191.44432008646024
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:74 最近距离：292.6983610626058 角度差：126.09128938719624 最近点纵向距离：196.2964330540646
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:75 最近距离：298.32310276601225 角度差：126.12128938719623 最近点纵向距离：196.81353185101952
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:76 最近距离：287.2562468799988 角度差：123.11128938719622 最近点纵向距离：184.62287304708988
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:77 最近距离：292.6983610626058 角度差：122.9912893871962 最近点纵向距离：184.26772597874574
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:78 最近距离：298.32310276601225 角度差：122.59128938719621 最近点纵向距离：182.6364867191144
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:79 最近距离：303.7145835089793 角度差：123.53128938719621 最近点纵向距离：186.19588734637136
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:80 最近距离：303.7145835089793 角度差：125.88128938719622 最近点纵向距离：195.8779405452433
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:81 最近距离：314.87783850084287 角度差：123.27128938719622 最近点纵向距离：185.65635695412234
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:82 最近距离：320.91044274537006 角度差：123.07128938719617 最近点纵向距离：185.11397630749718
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:83 最近距离：309.11805650021205 角度差：122.6212893871962 最近点纵向距离：182.54977497836313
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:84 最近距离：251.75596342011175 角度差：176.63128938719623 最近点纵向距离：249.0318673764327
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:85 最近距离：299.99721779516557 角度差：124.0112893871962 最近点纵向距离：177.36566535722474
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:86 最近距离：299.99721779516557 角度差：124.39128938719625 最近点纵向距离：178.96642520514135
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:87 最近距离：299.99721779516557 角度差：124.53128938719618 最近点纵向距离：179.55419817345555
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:88 最近距离：299.99721779516557 角度差：122.74128938719623 最近点纵向距离：171.95955056296586
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:89 最近距离：299.99721779516557 角度差：122.40128938719621 最近点纵向距离：170.49779690681868
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:90 最近距离：299.99721779516557 角度差：122.09128938719618 最近点纵向距离：169.15978759405252
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:91 最近距离：297.32645150271514 角度差：82.07128938719619 最近点纵向距离：1.6274665102233286
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:92 最近距离：510.51023764209293 角度差：111.8712893871962 最近点纵向距离：508.71503058670777
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:93 最近距离：505.51548451655856 角度差：67.97871061280381 最近点纵向距离：504.1621884610942
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:99 最近距离：764.4342429603481 角度差：9.671289387196214 最近点纵向距离：137.31209822696252
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:102 最近距离：241.0174530197816 角度差：185.68128938719624 最近点纵向距离：239.76296640985763
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:103 最近距离：385.2408338849521 角度差：49.59128938719623 最近点纵向距离：283.5182179000089
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:105 最近距离：322.8774597630509 角度差：13.751289387196216 最近点纵向距离：316.77328080239107
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:107 最近距离：31.79306082102181 角度差：150.42128938719623 最近点纵向距离：0.33700428248053527
[2025-04-17 14:48:10.384] [predicting] [info] 当前路径id:108 最近距离：0.36692665034980726 角度差：3.438710612803784 最近点纵向距离：0.33972968131787795
[2025-04-17 14:48:10.385] [predicting] [info] 当前路径id:109 最近距离：41.50130971461472 角度差：60.13871061280379 最近点纵向距离：35.20233024019568
[2025-04-17 14:48:10.385] [predicting] [info] 当前路径id:117 最近距离：241.7008071517918 角度差：6.631289387196226 最近点纵向距离：239.2246480407518
[2025-04-17 14:48:10.385] [predicting] [info] 当前路径id:119 最近距离：251.75596342011175 角度差：177.1212893871962 最近点纵向距离：249.33862895235634
[2025-04-17 14:48:10.385] [predicting] [info] 当前路径id:121 最近距离：324.35450267815037 角度差：195.32128938719626 最近点纵向距离：318.1399790042156
[2025-04-17 14:48:10.385] [predicting] [info] 当前路径id:122 最近距离：241.0174530197816 角度差：185.89128938719622 最近点纵向距离：239.67134362028742
[2025-04-17 14:48:10.385] [predicting] [info] 当前路径id:126 最近距离：772.71850942314 角度差：190.70128938719625 最近点纵向距离：159.39067181106645
[2025-04-17 14:48:10.385] [predicting] [info] 当前路径id:127 最近距离：322.8774597630509 角度差：14.351289387196204 最近点纵向距离：316.10156846758673
[2025-04-17 14:48:10.385] [predicting] [info] 当前路径id:129 最近距离：7.660560214286509 角度差：3.1487106128037765 最近点纵向距离：7.6593969961438395
[2025-04-17 14:48:10.385] [predicting] [info] validRoads.size():1
