[2024-07-26 10:50:01.336] [example] [info] 本地仿真环境日志
[2024-07-26 10:50:38.642] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.642] [example] [info] 起点搜索半径：10,搜索到路径数量:1
[2024-07-26 10:50:38.642] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.643] [example] [info] 99
[2024-07-26 10:50:38.643] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.643] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.643] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.643] [example] [info] start:2,end:6
[2024-07-26 10:50:38.643] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.643] [example] [info] 起点搜索半径：10.5,搜索到路径数量:1
[2024-07-26 10:50:38.643] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.643] [example] [info] 99
[2024-07-26 10:50:38.643] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.643] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.643] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.643] [example] [info] start:2,end:6
[2024-07-26 10:50:38.643] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.643] [example] [info] 起点搜索半径：11,搜索到路径数量:1
[2024-07-26 10:50:38.643] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.643] [example] [info] 99
[2024-07-26 10:50:38.643] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.643] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.643] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.643] [example] [info] start:2,end:6
[2024-07-26 10:50:38.643] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.643] [example] [info] 起点搜索半径：11.5,搜索到路径数量:1
[2024-07-26 10:50:38.643] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.643] [example] [info] 99
[2024-07-26 10:50:38.643] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.643] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.643] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.643] [example] [info] start:2,end:6
[2024-07-26 10:50:38.643] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.643] [example] [info] 起点搜索半径：12,搜索到路径数量:1
[2024-07-26 10:50:38.643] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.643] [example] [info] 99
[2024-07-26 10:50:38.643] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.643] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.643] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.643] [example] [info] start:2,end:6
[2024-07-26 10:50:38.643] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.644] [example] [info] 起点搜索半径：12.5,搜索到路径数量:1
[2024-07-26 10:50:38.644] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.644] [example] [info] 99
[2024-07-26 10:50:38.644] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.644] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.644] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.644] [example] [info] start:2,end:6
[2024-07-26 10:50:38.644] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.644] [example] [info] 起点搜索半径：13,搜索到路径数量:3
[2024-07-26 10:50:38.644] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.644] [example] [info] 99
[2024-07-26 10:50:38.644] [example] [info] 130
[2024-07-26 10:50:38.644] [example] [info] 131
[2024-07-26 10:50:38.644] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.644] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.644] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.644] [example] [info] start:2,end:6
[2024-07-26 10:50:38.644] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.644] [example] [info] 当前节点：5,min:0
[2024-07-26 10:50:38.644] [example] [info] 当前节点：5,min:100000
[2024-07-26 10:50:38.644] [example] [info] start:5,end:6
[2024-07-26 10:50:38.644] [example] [info] 路径130与路径131不联通
[2024-07-26 10:50:38.644] [example] [info] start:6,end:6
[2024-07-26 10:50:38.644] [example] [info] 路径131与路径131联通
[2024-07-26 10:50:38.645] [example] [info] 找到路径对131-131
[2024-07-26 10:50:38.645] [example] [info] 起点匹配上的路径索引20，横向距离12.941814401279304，纵向距离-0.2627144866264013
[2024-07-26 10:50:38.645] [example] [info] 终点匹配上的路径索引140，横向距离4.808474992264505，纵向距离-0.14533355296621575
[2024-07-26 10:50:38.645] [example] [info] 起点、终点位于同一条参考路径
[2024-07-26 10:50:38.645] [example] [info] PathClipAndSplice---global_path_.size():121
[2024-07-26 10:50:38.645] [example] [info] PathPlanning 成功
[2024-07-26 10:50:38.645] [example] [info] 不是超短距离规划
[2024-07-26 10:50:38.645] [example] [info] IsShortDistance 成功
[2024-07-26 10:50:38.645] [example] [info] Enter HybirdAStarFitting
[2024-07-26 10:50:38.645] [example] [info] 起点需要HybirdA*拟合
[2024-07-26 10:50:38.645] [example] [info] 正向拟合
[2024-07-26 10:50:38.645] [example] [info] 搜索起点索引：0  搜索方向  -- 1(顺着参考线)  --0(逆着参考线)：true
[2024-07-26 10:50:38.645] [example] [info] 第 1个候选点，其索引：12 rule_id:5
[2024-07-26 10:50:38.645] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:38.645] [example] [info] 啦啦啦啦end_.angle:1.7601645506362813
[2024-07-26 10:50:38.645] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:38.647] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-26 10:50:38.647] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:38.647] [example] [info] CalHValue begin 
[2024-07-26 10:50:38.647] [example] [info] CalHValue end 
[2024-07-26 10:50:38.647] [example] [info] CalHValue begin again 
[2024-07-26 10:50:38.647] [example] [info] CalHValue end again
[2024-07-26 10:50:38.748] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1901次 
[2024-07-26 10:50:38.748] [example] [info] RS oneshot总计用时: 7.864 ms
[2024-07-26 10:50:38.748] [example] [info] AStarPath while循环被调用: 1901 次
[2024-07-26 10:50:38.748] [example] [info] 节点拓展总用时: 84.738 ms
[2024-07-26 10:50:38.748] [example] [info] 节点拓展-运动学搜索用时: 0.457 ms
[2024-07-26 10:50:38.748] [example] [info] 节点拓展-碰撞检测用时: 66.41 ms
[2024-07-26 10:50:38.748] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:38.748] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:38.748] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:38.748] [example] [info] 向前路径拼接
[2024-07-26 10:50:38.748] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:38.749] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:38.749] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:38.749] [example] [info] path_a_star_.size():122
[2024-07-26 10:50:38.760] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:38.760] [example] [info] 路径优化完成，用时: 10.865 ms 
[2024-07-26 10:50:38.760] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:38.760] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-26 10:50:38.760] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:38.760] [example] [info] SearchGlobalPath:
InitData;耗时:0.172 ms;总耗时:0.172 ms.
InitBoundMap;耗时:1.521 ms;总耗时:1.693 ms.
GenerateBoundSet;耗时:0.446 ms;总耗时:2.140 ms.
IsVehicleCollision;耗时:0.043 ms;总耗时:2.184 ms.
AStarPath;耗时:113.297 ms;总耗时:115.482 ms.

[2024-07-26 10:50:38.760] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:38.760] [example] [info] 开始绕圈检测
[2024-07-26 10:50:38.760] [example] [info] 检测到路径绕圈
[2024-07-26 10:50:38.760] [example] [info] 第 2个候选点，其索引：17 rule_id:5
[2024-07-26 10:50:38.761] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:38.761] [example] [info] 啦啦啦啦end_.angle:1.7688911968962528
[2024-07-26 10:50:38.761] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:38.763] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-26 10:50:38.763] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:38.763] [example] [info] CalHValue begin 
[2024-07-26 10:50:38.763] [example] [info] CalHValue end 
[2024-07-26 10:50:38.763] [example] [info] CalHValue begin again 
[2024-07-26 10:50:38.763] [example] [info] CalHValue end again
[2024-07-26 10:50:38.861] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1869次 
[2024-07-26 10:50:38.861] [example] [info] RS oneshot总计用时: 6.745 ms
[2024-07-26 10:50:38.861] [example] [info] AStarPath while循环被调用: 1869 次
[2024-07-26 10:50:38.861] [example] [info] 节点拓展总用时: 84.036 ms
[2024-07-26 10:50:38.861] [example] [info] 节点拓展-运动学搜索用时: 0.14300000000000002 ms
[2024-07-26 10:50:38.861] [example] [info] 节点拓展-碰撞检测用时: 65.976 ms
[2024-07-26 10:50:38.861] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:38.861] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:38.861] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:38.861] [example] [info] 向前路径拼接
[2024-07-26 10:50:38.861] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:38.862] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:38.862] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:38.862] [example] [info] path_a_star_.size():124
[2024-07-26 10:50:38.873] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:38.873] [example] [info] 路径优化完成，用时: 10.287 ms 
[2024-07-26 10:50:38.873] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:38.873] [example] [info] 获取左右边界用时: 0.003 ms
[2024-07-26 10:50:38.873] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:38.873] [example] [info] SearchGlobalPath:
InitData;耗时:0.420 ms;总耗时:0.421 ms.
InitBoundMap;耗时:1.096 ms;总耗时:1.517 ms.
GenerateBoundSet;耗时:0.524 ms;总耗时:2.042 ms.
IsVehicleCollision;耗时:0.113 ms;总耗时:2.155 ms.
AStarPath;耗时:110.114 ms;总耗时:112.269 ms.

[2024-07-26 10:50:38.873] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:38.873] [example] [info] 开始绕圈检测
[2024-07-26 10:50:38.873] [example] [info] 检测到路径绕圈
[2024-07-26 10:50:38.873] [example] [info] 第 3个候选点，其索引：22 rule_id:5
[2024-07-26 10:50:38.873] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:38.873] [example] [info] 啦啦啦啦end_.angle:1.7767451785302275
[2024-07-26 10:50:38.873] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:38.876] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-26 10:50:38.876] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:38.876] [example] [info] CalHValue begin 
[2024-07-26 10:50:38.876] [example] [info] CalHValue end 
[2024-07-26 10:50:38.876] [example] [info] CalHValue begin again 
[2024-07-26 10:50:38.876] [example] [info] CalHValue end again
[2024-07-26 10:50:38.948] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1297次 
[2024-07-26 10:50:38.948] [example] [info] RS oneshot总计用时: 6.365 ms
[2024-07-26 10:50:38.948] [example] [info] AStarPath while循环被调用: 1297 次
[2024-07-26 10:50:38.948] [example] [info] 节点拓展总用时: 60.766 ms
[2024-07-26 10:50:38.948] [example] [info] 节点拓展-运动学搜索用时: 0.097 ms
[2024-07-26 10:50:38.948] [example] [info] 节点拓展-碰撞检测用时: 47.623 ms
[2024-07-26 10:50:38.948] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:38.948] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:38.948] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:38.948] [example] [info] 向前路径拼接
[2024-07-26 10:50:38.949] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:38.950] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:38.950] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:38.950] [example] [info] path_a_star_.size():119
[2024-07-26 10:50:38.960] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:38.960] [example] [info] 路径优化完成，用时: 10.169 ms 
[2024-07-26 10:50:38.960] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:38.960] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-26 10:50:38.960] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:38.960] [example] [info] SearchGlobalPath:
InitData;耗时:0.290 ms;总耗时:0.291 ms.
InitBoundMap;耗时:1.804 ms;总耗时:2.095 ms.
GenerateBoundSet;耗时:0.494 ms;总耗时:2.590 ms.
IsVehicleCollision;耗时:0.037 ms;总耗时:2.627 ms.
AStarPath;耗时:84.238 ms;总耗时:86.865 ms.

[2024-07-26 10:50:38.960] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:38.960] [example] [info] 开始绕圈检测
[2024-07-26 10:50:38.960] [example] [info] 检测到路径绕圈
[2024-07-26 10:50:38.960] [example] [info] 第 4个候选点，其索引：27 rule_id:5
[2024-07-26 10:50:38.960] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:38.960] [example] [info] 啦啦啦啦end_.angle:1.7840755613886037
[2024-07-26 10:50:38.960] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:38.963] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-26 10:50:38.963] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:38.963] [example] [info] CalHValue begin 
[2024-07-26 10:50:38.963] [example] [info] CalHValue end 
[2024-07-26 10:50:38.963] [example] [info] CalHValue begin again 
[2024-07-26 10:50:38.963] [example] [info] CalHValue end again
[2024-07-26 10:50:39.051] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1547次 
[2024-07-26 10:50:39.051] [example] [info] RS oneshot总计用时: 6.175 ms
[2024-07-26 10:50:39.051] [example] [info] AStarPath while循环被调用: 1547 次
[2024-07-26 10:50:39.051] [example] [info] 节点拓展总用时: 76.162 ms
[2024-07-26 10:50:39.051] [example] [info] 节点拓展-运动学搜索用时: 0.221 ms
[2024-07-26 10:50:39.051] [example] [info] 节点拓展-碰撞检测用时: 60.609 ms
[2024-07-26 10:50:39.051] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:39.051] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:39.051] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:39.051] [example] [info] 向前路径拼接
[2024-07-26 10:50:39.051] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:39.052] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:39.052] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:39.052] [example] [info] path_a_star_.size():117
[2024-07-26 10:50:39.061] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:39.061] [example] [info] 路径优化完成，用时: 8.501 ms 
[2024-07-26 10:50:39.061] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:39.061] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-26 10:50:39.061] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:39.061] [example] [info] SearchGlobalPath:
InitData;耗时:0.173 ms;总耗时:0.173 ms.
InitBoundMap;耗时:1.907 ms;总耗时:2.080 ms.
GenerateBoundSet;耗时:0.208 ms;总耗时:2.289 ms.
IsVehicleCollision;耗时:0.030 ms;总耗时:2.320 ms.
AStarPath;耗时:98.294 ms;总耗时:100.615 ms.

[2024-07-26 10:50:39.061] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:39.061] [example] [info] 开始绕圈检测
[2024-07-26 10:50:39.061] [example] [info] 检测到路径绕圈
[2024-07-26 10:50:39.061] [example] [info] 第 5个候选点，其索引：32 rule_id:5
[2024-07-26 10:50:39.061] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:39.061] [example] [info] 啦啦啦啦end_.angle:1.7905332796209827
[2024-07-26 10:50:39.061] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:39.062] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-26 10:50:39.062] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:39.063] [example] [info] CalHValue begin 
[2024-07-26 10:50:39.063] [example] [info] CalHValue end 
[2024-07-26 10:50:39.063] [example] [info] CalHValue begin again 
[2024-07-26 10:50:39.063] [example] [info] CalHValue end again
[2024-07-26 10:50:39.109] [example] [info] RS曲线oneshot成功，一共oneshot了1 /860次 
[2024-07-26 10:50:39.109] [example] [info] RS oneshot总计用时: 3.9490000000000003 ms
[2024-07-26 10:50:39.109] [example] [info] AStarPath while循环被调用: 860 次
[2024-07-26 10:50:39.109] [example] [info] 节点拓展总用时: 39.379 ms
[2024-07-26 10:50:39.109] [example] [info] 节点拓展-运动学搜索用时: 0.294 ms
[2024-07-26 10:50:39.109] [example] [info] 节点拓展-碰撞检测用时: 31.079 ms
[2024-07-26 10:50:39.109] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:39.109] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:39.109] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:39.109] [example] [info] 向前路径拼接
[2024-07-26 10:50:39.109] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:39.110] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:39.110] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:39.110] [example] [info] path_a_star_.size():122
[2024-07-26 10:50:39.121] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:39.121] [example] [info] 路径优化完成，用时: 10.975 ms 
[2024-07-26 10:50:39.121] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:39.121] [example] [info] 获取左右边界用时: 0.004 ms
[2024-07-26 10:50:39.121] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:39.121] [example] [info] SearchGlobalPath:
InitData;耗时:0.195 ms;总耗时:0.195 ms.
InitBoundMap;耗时:0.937 ms;总耗时:1.133 ms.
GenerateBoundSet;耗时:0.166 ms;总耗时:1.300 ms.
IsVehicleCollision;耗时:0.011 ms;总耗时:1.312 ms.
AStarPath;耗时:58.341 ms;总耗时:59.653 ms.

[2024-07-26 10:50:39.121] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:39.121] [example] [info] 开始绕圈检测
[2024-07-26 10:50:39.121] [example] [info] 检测到路径绕圈
[2024-07-26 10:50:39.121] [example] [info] 第 6个候选点，其索引：37 rule_id:5
[2024-07-26 10:50:39.121] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:39.121] [example] [info] 啦啦啦啦end_.angle:1.7964673990777635
[2024-07-26 10:50:39.121] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:39.123] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
