[2024-07-25 15:01:03.315] [example] [info] 本地仿真环境日志
[2024-07-25 15:01:17.034] [example] [info] 129
[2024-07-25 15:01:17.034] [example] [info] 131
[2024-07-25 15:01:17.034] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.034] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.035] [example] [info] 起点搜索半径：25,搜索到路径数量:2
[2024-07-25 15:01:17.035] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.035] [example] [info] 129
[2024-07-25 15:01:17.035] [example] [info] 131
[2024-07-25 15:01:17.035] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.035] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.035] [example] [info] 起点搜索半径：25.5,搜索到路径数量:2
[2024-07-25 15:01:17.035] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.035] [example] [info] 129
[2024-07-25 15:01:17.035] [example] [info] 131
[2024-07-25 15:01:17.035] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.035] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.036] [example] [info] 起点搜索半径：26,搜索到路径数量:2
[2024-07-25 15:01:17.036] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.036] [example] [info] 129
[2024-07-25 15:01:17.036] [example] [info] 131
[2024-07-25 15:01:17.036] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.036] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.036] [example] [info] 起点搜索半径：26.5,搜索到路径数量:2
[2024-07-25 15:01:17.036] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.036] [example] [info] 129
[2024-07-25 15:01:17.036] [example] [info] 131
[2024-07-25 15:01:17.036] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.036] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.036] [example] [info] 起点搜索半径：27,搜索到路径数量:2
[2024-07-25 15:01:17.036] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.036] [example] [info] 129
[2024-07-25 15:01:17.036] [example] [info] 131
[2024-07-25 15:01:17.036] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.036] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.037] [example] [info] 起点搜索半径：27.5,搜索到路径数量:2
[2024-07-25 15:01:17.037] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.037] [example] [info] 129
[2024-07-25 15:01:17.037] [example] [info] 131
[2024-07-25 15:01:17.037] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.037] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.037] [example] [info] 起点搜索半径：28,搜索到路径数量:2
[2024-07-25 15:01:17.037] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.037] [example] [info] 129
[2024-07-25 15:01:17.037] [example] [info] 131
[2024-07-25 15:01:17.037] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.037] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.038] [example] [info] 起点搜索半径：28.5,搜索到路径数量:2
[2024-07-25 15:01:17.038] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.038] [example] [info] 129
[2024-07-25 15:01:17.038] [example] [info] 131
[2024-07-25 15:01:17.038] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.038] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.038] [example] [info] 起点搜索半径：29,搜索到路径数量:2
[2024-07-25 15:01:17.038] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.038] [example] [info] 129
[2024-07-25 15:01:17.038] [example] [info] 131
[2024-07-25 15:01:17.038] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.038] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.038] [example] [info] 起点搜索半径：29.5,搜索到路径数量:2
[2024-07-25 15:01:17.038] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.038] [example] [info] 129
[2024-07-25 15:01:17.038] [example] [info] 131
[2024-07-25 15:01:17.038] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.039] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.039] [example] [info] 起点搜索半径：30,搜索到路径数量:2
[2024-07-25 15:01:17.039] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.039] [example] [info] 129
[2024-07-25 15:01:17.039] [example] [info] 131
[2024-07-25 15:01:17.039] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.039] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.039] [example] [info] 起点搜索半径：30.5,搜索到路径数量:2
[2024-07-25 15:01:17.039] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.039] [example] [info] 129
[2024-07-25 15:01:17.039] [example] [info] 131
[2024-07-25 15:01:17.039] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.039] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.040] [example] [info] 起点搜索半径：31,搜索到路径数量:2
[2024-07-25 15:01:17.040] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.040] [example] [info] 129
[2024-07-25 15:01:17.040] [example] [info] 131
[2024-07-25 15:01:17.040] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.040] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.040] [example] [info] 起点搜索半径：31.5,搜索到路径数量:2
[2024-07-25 15:01:17.040] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.040] [example] [info] 129
[2024-07-25 15:01:17.040] [example] [info] 131
[2024-07-25 15:01:17.040] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.040] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.041] [example] [info] 起点搜索半径：32,搜索到路径数量:2
[2024-07-25 15:01:17.041] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.041] [example] [info] 129
[2024-07-25 15:01:17.041] [example] [info] 131
[2024-07-25 15:01:17.041] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.041] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.041] [example] [info] 起点搜索半径：32.5,搜索到路径数量:2
[2024-07-25 15:01:17.041] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.041] [example] [info] 129
[2024-07-25 15:01:17.041] [example] [info] 131
[2024-07-25 15:01:17.041] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.041] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.041] [example] [info] 起点搜索半径：33,搜索到路径数量:2
[2024-07-25 15:01:17.041] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.041] [example] [info] 129
[2024-07-25 15:01:17.041] [example] [info] 131
[2024-07-25 15:01:17.041] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.041] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.042] [example] [info] 起点搜索半径：33.5,搜索到路径数量:2
[2024-07-25 15:01:17.042] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.042] [example] [info] 129
[2024-07-25 15:01:17.042] [example] [info] 131
[2024-07-25 15:01:17.042] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.042] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.042] [example] [info] 起点搜索半径：34,搜索到路径数量:2
[2024-07-25 15:01:17.042] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.042] [example] [info] 129
[2024-07-25 15:01:17.042] [example] [info] 131
[2024-07-25 15:01:17.042] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.042] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.043] [example] [info] 起点搜索半径：34.5,搜索到路径数量:2
[2024-07-25 15:01:17.043] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.043] [example] [info] 129
[2024-07-25 15:01:17.043] [example] [info] 131
[2024-07-25 15:01:17.043] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.043] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.043] [example] [info] 起点搜索半径：35,搜索到路径数量:2
[2024-07-25 15:01:17.043] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.043] [example] [info] 129
[2024-07-25 15:01:17.043] [example] [info] 131
[2024-07-25 15:01:17.043] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.043] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.044] [example] [info] 起点搜索半径：35.5,搜索到路径数量:2
[2024-07-25 15:01:17.044] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.044] [example] [info] 129
[2024-07-25 15:01:17.044] [example] [info] 131
[2024-07-25 15:01:17.044] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.044] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.044] [example] [info] 起点搜索半径：36,搜索到路径数量:2
[2024-07-25 15:01:17.044] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.044] [example] [info] 129
[2024-07-25 15:01:17.044] [example] [info] 131
[2024-07-25 15:01:17.044] [example] [info] 路径129与路径69不联通
[2024-07-25 15:01:17.044] [example] [info] 路径131与路径69不联通
[2024-07-25 15:01:17.045] [example] [info] 起点搜索半径：36.5,搜索到路径数量:3
[2024-07-25 15:01:17.045] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:01:17.045] [example] [info] 69
[2024-07-25 15:01:17.045] [example] [info] 129
[2024-07-25 15:01:17.045] [example] [info] 131
[2024-07-25 15:01:17.045] [example] [info] 路径69与路径69联通
[2024-07-25 15:01:17.045] [example] [info] 找到路径对69-69
[2024-07-25 15:01:17.045] [example] [info] 起点匹配上的路径索引0，横向距离31.82908061537548，纵向距离-17.477052451851776
[2024-07-25 15:01:17.045] [example] [info] 终点匹配上的路径索引100，横向距离18.993247291770754，纵向距离0.15495760981784645
[2024-07-25 15:01:17.045] [example] [info] 起点、终点位于同一条参考路径
[2024-07-25 15:01:17.045] [example] [info] PathClipAndSplice---global_path_.size():101
[2024-07-25 15:01:17.045] [example] [info] PathPlanning 成功
[2024-07-25 15:01:17.045] [example] [info] 不是超短距离规划
[2024-07-25 15:01:17.045] [example] [info] IsShortDistance 成功
[2024-07-25 15:01:17.045] [example] [info] Enter HybirdAStarFitting
[2024-07-25 15:01:17.045] [example] [info] 起点需要HybirdA*拟合
[2024-07-25 15:01:17.045] [example] [info] 正向拟合
[2024-07-25 15:01:17.045] [example] [info] 搜索起点索引：0  搜索方向  -- 1(顺着参考线)  --0(逆着参考线)：true
[2024-07-25 15:01:17.045] [example] [info] 第 1个候选点，其索引：0 rule_id:5
[2024-07-25 15:01:17.045] [example] [info] 终点进行5米的延伸
[2024-07-25 15:01:17.045] [example] [info] 啦啦啦啦end_.angle:5.7157787673562295
[2024-07-25 15:01:17.045] [example] [info] 起点进行5米的延伸
[2024-07-25 15:01:17.048] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:01:17.048] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:01:17.048] [example] [info] CalHValue begin 
[2024-07-25 15:01:17.048] [example] [info] CalHValue end 
[2024-07-25 15:01:17.048] [example] [info] CalHValue begin again 
[2024-07-25 15:01:17.048] [example] [info] CalHValue end again
[2024-07-25 15:01:17.185] [example] [info] RS曲线oneshot成功，一共oneshot了1 /2693次 
[2024-07-25 15:01:17.186] [example] [info] RS oneshot总计用时: 10.301 ms
[2024-07-25 15:01:17.186] [example] [info] AStarPath while循环被调用: 2693 次
[2024-07-25 15:01:17.186] [example] [info] 节点拓展总用时: 117.404 ms
[2024-07-25 15:01:17.186] [example] [info] 节点拓展-运动学搜索用时: 0.252 ms
[2024-07-25 15:01:17.186] [example] [info] 节点拓展-碰撞检测用时: 91.298 ms
[2024-07-25 15:01:17.186] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:01:17.186] [example] [info] TracePath() Successfuly!
[2024-07-25 15:01:17.186] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:01:17.186] [example] [info] 向前路径拼接
[2024-07-25 15:01:17.187] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:01:17.187] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:01:17.187] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:01:17.187] [example] [info] path_a_star_.size():124
[2024-07-25 15:01:17.200] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:01:17.201] [example] [info] 路径优化完成，用时: 13.333 ms 
[2024-07-25 15:01:17.201] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:01:17.201] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 15:01:17.201] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:01:17.201] [example] [info] SearchGlobalPath:
InitData;耗时:0.197 ms;总耗时:0.198 ms.
InitBoundMap;耗时:1.915 ms;总耗时:2.113 ms.
GenerateBoundSet;耗时:0.461 ms;总耗时:2.575 ms.
IsVehicleCollision;耗时:0.039 ms;总耗时:2.615 ms.
AStarPath;耗时:153.143 ms;总耗时:155.758 ms.

[2024-07-25 15:01:17.201] [example] [info] SearchGlobalPath success
[2024-07-25 15:01:17.201] [example] [info] 开始绕圈检测
[2024-07-25 15:01:17.202] [example] [info] 检测到路径绕圈
[2024-07-25 15:01:17.202] [example] [info] 第 2个候选点，其索引：5 rule_id:5
[2024-07-25 15:01:17.202] [example] [info] 终点进行5米的延伸
[2024-07-25 15:01:17.202] [example] [info] 啦啦啦啦end_.angle:5.708622917423053
[2024-07-25 15:01:17.202] [example] [info] 起点进行5米的延伸
[2024-07-25 15:01:17.204] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:01:17.204] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:01:17.205] [example] [info] CalHValue begin 
[2024-07-25 15:01:17.205] [example] [info] CalHValue end 
[2024-07-25 15:01:17.205] [example] [info] CalHValue begin again 
[2024-07-25 15:01:17.205] [example] [info] CalHValue end again
[2024-07-25 15:01:17.367] [example] [info] RS曲线oneshot成功，一共oneshot了1 /3098次 
[2024-07-25 15:01:17.367] [example] [info] RS oneshot总计用时: 10.881 ms
[2024-07-25 15:01:17.367] [example] [info] AStarPath while循环被调用: 3098 次
[2024-07-25 15:01:17.367] [example] [info] 节点拓展总用时: 140.342 ms
[2024-07-25 15:01:17.367] [example] [info] 节点拓展-运动学搜索用时: 0.28300000000000003 ms
[2024-07-25 15:01:17.367] [example] [info] 节点拓展-碰撞检测用时: 111.432 ms
[2024-07-25 15:01:17.367] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:01:17.367] [example] [info] TracePath() Successfuly!
[2024-07-25 15:01:17.367] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:01:17.367] [example] [info] 向前路径拼接
[2024-07-25 15:01:17.369] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:01:17.369] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:01:17.369] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:01:17.369] [example] [info] path_a_star_.size():122
[2024-07-25 15:01:17.381] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:01:17.381] [example] [info] 路径优化完成，用时: 11.528 ms 
[2024-07-25 15:01:17.381] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:01:17.381] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 15:01:17.381] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:01:17.381] [example] [info] SearchGlobalPath:
InitData;耗时:0.125 ms;总耗时:0.125 ms.
InitBoundMap;耗时:1.468 ms;总耗时:1.593 ms.
GenerateBoundSet;耗时:0.400 ms;总耗时:1.993 ms.
IsVehicleCollision;耗时:0.036 ms;总耗时:2.030 ms.
AStarPath;耗时:177.097 ms;总耗时:179.128 ms.

[2024-07-25 15:01:17.381] [example] [info] SearchGlobalPath success
[2024-07-25 15:01:17.381] [example] [info] 开始绕圈检测
[2024-07-25 15:01:17.382] [example] [info] 检测到路径绕圈
[2024-07-25 15:01:17.382] [example] [info] 第 3个候选点，其索引：10 rule_id:5
[2024-07-25 15:01:17.382] [example] [info] 终点进行5米的延伸
[2024-07-25 15:01:17.382] [example] [info] 啦啦啦啦end_.angle:5.687504433473921
[2024-07-25 15:01:17.382] [example] [info] 起点进行5米的延伸
[2024-07-25 15:01:17.384] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:01:17.384] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:01:17.384] [example] [info] CalHValue begin 
[2024-07-25 15:01:17.385] [example] [info] CalHValue end 
[2024-07-25 15:01:17.385] [example] [info] CalHValue begin again 
[2024-07-25 15:01:17.385] [example] [info] CalHValue end again
[2024-07-25 15:01:17.385] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1次 
[2024-07-25 15:01:17.385] [example] [info] RS oneshot总计用时: 0.751 ms
[2024-07-25 15:01:17.385] [example] [info] AStarPath while循环被调用: 1 次
[2024-07-25 15:01:17.385] [example] [info] 节点拓展总用时: 0 ms
[2024-07-25 15:01:17.385] [example] [info] 节点拓展-运动学搜索用时: 0 ms
[2024-07-25 15:01:17.385] [example] [info] 节点拓展-碰撞检测用时: 0 ms
[2024-07-25 15:01:17.385] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:01:17.385] [example] [info] TracePath() Successfuly!
[2024-07-25 15:01:17.385] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:01:17.385] [example] [info] 向前路径拼接
[2024-07-25 15:01:17.386] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:01:17.387] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:01:17.387] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:01:17.387] [example] [info] path_a_star_.size():49
[2024-07-25 15:01:17.392] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:01:17.392] [example] [info] 路径优化完成，用时: 5.243 ms 
[2024-07-25 15:01:17.392] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:01:17.392] [example] [info] 获取左右边界用时: 0.008 ms
[2024-07-25 15:01:17.392] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:01:17.392] [example] [info] SearchGlobalPath:
InitData;耗时:0.191 ms;总耗时:0.191 ms.
InitBoundMap;耗时:1.125 ms;总耗时:1.316 ms.
GenerateBoundSet;耗时:0.143 ms;总耗时:1.460 ms.
IsVehicleCollision;耗时:0.014 ms;总耗时:1.474 ms.
AStarPath;耗时:8.476 ms;总耗时:9.951 ms.

[2024-07-25 15:01:17.392] [example] [info] SearchGlobalPath success
[2024-07-25 15:01:17.392] [example] [info] 开始绕圈检测
[2024-07-25 15:01:17.393] [example] [info] 绕圈检测达标
[2024-07-25 15:01:17.393] [example] [info] ProgressiveHybirdAStar success
[2024-07-25 15:01:17.393] [example] [info] 终点需要HybirdA*拟合
[2024-07-25 15:01:17.393] [example] [info] 正向拟合
[2024-07-25 15:01:17.393] [example] [info] 搜索起点索引：138  搜索方向  -- 1(顺着参考线)  --0(逆着参考线)：false
[2024-07-25 15:01:17.393] [example] [info] 第1个候选点，其索引：138 rule_id:5
[2024-07-25 15:01:17.393] [example] [info] 终点进行5米的延伸
[2024-07-25 15:01:17.393] [example] [info] 啦啦啦啦end_.angle:5.008440438901083
[2024-07-25 15:01:17.393] [example] [info] 起点进行5米的延伸
[2024-07-25 15:01:17.395] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:01:17.395] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:01:17.395] [example] [info] CalHValue begin 
[2024-07-25 15:01:17.395] [example] [info] CalHValue end 
[2024-07-25 15:01:17.395] [example] [info] CalHValue begin again 
[2024-07-25 15:01:17.395] [example] [info] CalHValue end again
[2024-07-25 15:01:17.445] [example] [info] RS曲线oneshot成功，一共oneshot了1 /868次 
[2024-07-25 15:01:17.445] [example] [info] RS oneshot总计用时: 4.456 ms
[2024-07-25 15:01:17.445] [example] [info] AStarPath while循环被调用: 868 次
[2024-07-25 15:01:17.445] [example] [info] 节点拓展总用时: 42.213 ms
[2024-07-25 15:01:17.445] [example] [info] 节点拓展-运动学搜索用时: 0.35100000000000003 ms
[2024-07-25 15:01:17.445] [example] [info] 节点拓展-碰撞检测用时: 33.472 ms
[2024-07-25 15:01:17.446] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:01:17.446] [example] [info] TracePath() Successfuly!
[2024-07-25 15:01:17.446] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:01:17.446] [example] [info] 向前路径拼接
[2024-07-25 15:01:17.447] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:01:17.448] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:01:17.448] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:01:17.448] [example] [info] path_a_star_.size():110
[2024-07-25 15:01:17.458] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:01:17.459] [example] [info] 路径优化完成，用时: 10.759 ms 
[2024-07-25 15:01:17.459] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:01:17.459] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 15:01:17.459] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:01:17.459] [example] [info] SearchGlobalPath:
InitData;耗时:0.255 ms;总耗时:0.255 ms.
InitBoundMap;耗时:1.620 ms;总耗时:1.876 ms.
GenerateBoundSet;耗时:0.460 ms;总耗时:2.336 ms.
IsVehicleCollision;耗时:0.034 ms;总耗时:2.371 ms.
AStarPath;耗时:63.532 ms;总耗时:65.903 ms.

[2024-07-25 15:01:17.459] [example] [info] SearchGlobalPath success
[2024-07-25 15:01:17.459] [example] [info] 开始绕圈检测
[2024-07-25 15:01:17.460] [example] [info] 检测到路径绕圈
[2024-07-25 15:01:17.460] [example] [info] 第2个候选点，其索引：133 rule_id:5
[2024-07-25 15:01:17.460] [example] [info] 终点进行5米的延伸
[2024-07-25 15:01:17.460] [example] [info] 啦啦啦啦end_.angle:5.008440438901083
[2024-07-25 15:01:17.461] [example] [info] 起点进行5米的延伸
[2024-07-25 15:01:17.463] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:01:17.463] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:01:17.463] [example] [info] CalHValue begin 
[2024-07-25 15:01:17.463] [example] [info] CalHValue end 
[2024-07-25 15:01:17.463] [example] [info] CalHValue begin again 
[2024-07-25 15:01:17.463] [example] [info] CalHValue end again
